country,city,lat,long,elev,time_difference,time_difference_direction,close_city,URL,relevant_for_weather,URL2,URL3
Hungary,"Nyiregyhaza, Hungary",47.95,21.72,110,0,1,,"NA",0,"NA","NA"
Japan,"Oarai, Japan",36.3,140.56,10,7,1,"Mito","https://rp5.ru/Weather_archive_in_Mito",1,"https://rp5.ru/Weather_archive_in_Hyakuri_(airport),_METAR","https://rp5.ru/Weather_archive_in_Narita_(airport),_METAR""                                                       "
Argentina,"Obera, Argentina",-27.49,-55.12,0,5,-1,"Encarnacion","https://rp5.ru/Weather_archive_in_Encarnacion",1,"NA","NA"
Switzerland,"Oberentfelden, Switzerland",47.35,8.03,420,0,1,,"NA",0,"NA","NA"
Germany,"Oberhaching, Germany",48.03,11.6,570,0,1,"Munich Airport","Munich Airport",0,"NA","NA"
Austria,"Oberpullendorf, Austria",47.5,16.51,240,NaN,NaN,,,0,,
Germany,"Oberstaufen, Germany",47.55,10.02,740,0,1,"Kempten","https://rp5.ru/Weather_archive_in_Kempten,_Allgau",1,"https://rp5.ru/Weather_archive_in_Memmingen_(airport),_METAR",""
Denmark,"Odense, Denmark",55.4,10.38,10,0,1,,"NA",0,"NA","NA"
Portugal,"Oeiras, Portugal",38.7,-9.31,50,1,-1,"Lisbon","https://rp5.ru/Weather_archive_in_Lisbon",1,"https://rp5.ru/Weather_archive_in_Lisbon,_Portela_(airport),_METAR","https://rp5.ru/Weather_archive_in_Alverca_(airport)"
Germany,"Offenbach, Germany",50.1,8.77,110,NaN,NaN,,,0,,
United States,"Ojai, California, United States",34.45,-119.24,230,9,-1,"Ventura, California","https://rp5.ru/Weather_archive_in_Los_Angeles_(airport)",1,"NA","NA"
United States,"Oklahoma City, Oklahoma, United States",35.47,-97.52,370,7,-1,"Oklahoma City, Oklahoma","https://rp5.ru/Weather_archive_in_Oklahoma_City_(airport)",1,"NA","NA"
Argentina,"Olavarria, Argentina",-36.9,-60.33,170,5,-1,"Azul","https://rp5.ru/Weather_archive_in_Azul_(airport)",1,"NA","NA"
Germany,"Oldenburg, Germany",53.14,8.22,0,0,0,"Bremen","https://rp5.ru/Weather_archive_in_Bremen_(airport)",1,"https://rp5.ru/Weather_archive_in_Bremen_(airport),_METAR","https://rp5.ru/Weather_archive_in_Meppen,_METAR"
Netherlands,"Oldenzaal, Netherlands",52.32,6.94,60,0,1,"Twente","https://rp5.ru/Weather_archive_in_Twente",1,"https://rp5.ru/Weather_archive_in_Muenster,_Osnabrueck_(airport)","https://rp5.ru/Weather_archive_in_Muenster,_Osnabrueck_(airport),_METAR"
Portugal,"Oliveira de Azemeis, Portugal",40.83,-8.47,160,1,-1,"Ovar","https://rp5.ru/Weather_archive_in_Ovar_(airport)",1,"https://rp5.ru/Weather_archive_in_Ovar_(airport),_METAR","https://rp5.ru/Weather_archive_in_Porto_(airport),_METAR"
Czech Republic,"Olomouc, Czech Republic",49.59,17.25,220,0,1,,"NA",0,"NA","NA"
Poland,"Olsztyn, Poland",53.78,20.48,130,0,1,"Olsztyn","https://rp5.ru/Weather_archive_in_Olsztyn",1,"https://rp5.ru/Weather_archive_in_Szczytno,_Szymany_(airport),_METAR","https://rp5.ru/Weather_archive_in_Ketrzyn"
Croatia,"Opatija, Croatia",45.34,14.31,20,0,1,"Rijeka","https://rp5.ru/Weather_archive_in_Rijeka",1,"NA","NA"
Czech Republic,"Opava, Czech Republic",49.94,17.89,270,0,1,"Ostrava","https://rp5.ru/Weather_archive_in_Ostrava,_Mosnov_(airport)",1,"NA","NA"
Romania,"Oradea, Romania",47.06,21.94,140,NaN,NaN,,,0,,
Algeria,"Oran, Algeria",35.7,-0.64,100,1,-1,"Oran","https://rp5.ru/Weather_archive_in_Oran_(airport),_Algeria",1,"NA","NA"
United States,"Orange Park, Florida, United States",30.17,-81.7,10,6,-1,"Orange Park, Florida","https://rp5.ru/Weather_archive_in_Jacksonville_(airport)",1,"NA","NA"
Italy,"Orbetello, Italy",42.45,11.21,0,0,1,"Monte Argentario","https://rp5.ru/Weather_archive_in_Monte_Argentario_(airport),_METAR",1,"NA","NA"
Sweden,"Orebro, Sweden",59.28,15.22,30,0,1,,"NA",0,"NA","NA"
United States,"Orlando, Florida, United States",28.5,-81.37,30,6,-1,"Orlando, Florida","https://rp5.ru/Weather_archive_in_Orlando_(airport)",1,"NA","NA"
France,"Orleans, France",47.9,1.9,100,0,1,"Orleans","https://rp5.ru/Weather_archive_in_Orleans_(airport)",0,"NA","NA"
Spain,"Oropesa del Mar, Spain",40.09,0.14,0,0,1,"Valencia","https://rp5.ru/Weather_archive_in_Valencia_(airport)",1,"NA","NA"
Italy,"Ortisei, Italy",46.58,11.67,1370,0,1,"Bolzano","https://rp5.ru/Wetterarchiv_in_Trient",0,"NA","NA"
Japan,"Osaka, Japan",34.69,135.5,20,7,1,"Osaka","https://rp5.ru/Weather_archive_in_Osaka",1,"https://rp5.ru/Weather_archive_in_Yao_(airport),_METAR","https://rp5.ru/Weather_archive_in_Kobe_(airport),_METAR"
Croatia,"Osijek, Croatia",45.56,18.69,90,0,1,"Osijek","https://rp5.ru/Weather_archive_in_Osijek,_Klisa_(airport)",1,"NA","NA"
Norway,"Oslo, Norway",59.91,10.75,0,0,1,"Oslo","https://rp5.ru/Weather_archive_in_Oslo,_Blindern",1,"https://rp5.ru/Weather_archive_in_Oslo,_Gardermoen_(airport),_METAR","https://rp5.ru/Weather_archive_in_Hakadal"
Chile,"Osorno, Chile",-40.57,-73.16,30,6,-1,"Osorno","https://rp5.ru/Weather_archive_in_Osorno_(airport)",1,"NA","NA"
Belgium,"Ostend, Belgium",51.22,2.92,0,0,1,"Ostend","https://rp5.ru/Weather_archive_in_Ostend_(airport)",1,"NA","NA"
Czech Republic,"Ostrava, Czech Republic",49.83,18.27,220,0,1,"Ostrava","https://rp5.ru/Weather_archive_in_Ostrava,_Mosnov_(airport)",1,"NA","NA"
Slovenia,"Otocec, Slovenia",45.84,15.22,220,0,1,"Novo Mestro","https://rp5.ru/Weather_archive_in_Novo_Mesto",1,"https://rp5.ru/Weather_archive_in_Cerklje_ob_Krki_(airport),_METAR","https://rp5.ru/Weather_archive_in_Cerklje"
Canada,"Ottawa, Canada",45.42,-75.6,70,6,-1,,"NA",0,"NA","NA"
Morocco,"Oujda, Morocco",34.68,-1.9,560,1,-1,"Oujda","https://rp5.ru/Weather_archive_in_Oujda_(airport)",1,"NA","NA"
Spain,"Ourense, Spain",42.33,-7.87,130,0,1,"Vigo","https://rp5.ru/Weather_archive_in_Vigo,_Peinador_(airport)",1,"NA","NA"
Spain,"Oviedo, Spain",43.35,-5.83,320,0,1,"Oviedo","https://rp5.ru/Weather_archive_in_Asturias_(airport)",1,"NA","NA"
Mexico,"Pachuca, Mexico",20.12,-98.76,2390,7,-1,"Pachuca","https://rp5.ru/Weather_archive_in_Pachuca_de_Soto",1,"NA","NA"
Germany,"Paderborn, Germany",51.72,8.75,110,0,1,"Paderborn","https://rp5.ru/Weather_archive_in_Bad_Lippspringe",1,"https://rp5.ru/Weather_archive_in_Paderborn,_Lippstadt_(airport),_METAR","https://rp5.ru/Weather_archive_in_Kassel,_Calden_(airport),_METAR"
Italy,"Padova, Italy",45.41,11.87,20,0,1,"Padova","https://rp5.ru/Weather_archive_in_Treviso,_Istrana_(airport),_METAR",1,"NA","NA"
Finland,"Pajulahti, Finland",60.97,25.94,100,1,1,,"NA",0,"NA","NA"
Indonesia,"Palembang, Indonesia",-2.3,104.78,0,5,1,"Palembang","https://rp5.ru/Weather_archive_in_Palembang,_Sultan_Mahmud_Badaruddin_(airport)",1,"https://rp5.ru/Weather_archive_in_Palembang,_Sultan_Mahmud_Badaruddin_(airport),_METAR","https://rp5.ru/Weather_archive_in_Jambi,_Sultan_Thaha_(airport)"
Italy,"Palermo, Italy",38.12,13.36,20,0,1,"Palermo","https://rp5.ru/Weather_archive_in_Palermo_(airport)",1,"NA","NA"
United States,"Palm Coast, Florida, United States",29.57,-81.21,0,6,-1,"Daytona Beach, Florida","https://rp5.ru/Weather_archive_in_Orlando_(airport)",1,"NA","NA"
United States,"Palm Harbor, Florida, United States",28.08,-82.76,20,6,-1,"Clearwater, Florida","https://rp5.ru/Weather_archive_in_Tampa_(airport)",1,"NA","NA"
United States,"Palm Springs, California, United States",33.82,-116.55,140,NaN,NaN,,,0,,
Spain,"Palma Nova, Spain",39.52,2.54,0,0,1,"Palma de Mallorca","https://rp5.ru/Weather_archive_in_Palma_de_Mallorca,_Son_San_Juan_(airport)",1,"NA","NA"
Spain,"Palma del Rio, Spain",37.7,-5.3,50,0,1,"Cordoba","https://rp5.ru/Weather_archive_in_Cordoba_(airport),_Spain",1,"NA","NA"
Panama,"Panama City, Panama",8.97,-79.53,10,7,-1,"Panama City","https://rp5.ru/Weather_archive_in_Panama_Pacifico,_Howard_(airbase),_METAR",1,"https://rp5.ru/Weather_archive_in_Panama,_Tocumen_(airport),_METAR","NA"
Serbia,"Pancevo, Serbia",44.87,20.65,80,NaN,NaN,,,0,,
Georgia,"Pantiani, Georgia",42.03,44.41,850,2,1,"Gori","https://rp5.ru/Weather_archive_in_Gori",1,"NA","NA"
Czech Republic,"Pardubice, Czech Republic",50.03,15.77,220,0,1,"Pardubice","https://rp5.ru/Weather_archive_in_Pardubice_(airport)",1,"NA","NA"
France,"Paris, France",48.86,2.34,40,0,1,"Paris","https://rp5.ru/Weather_archive_in_Paris,_Charles-de-Gaulle_(airport)",1,"NA","NA"
Italy,"Parma, Italy",41.38,-81.73,290,0,1,"Piacenza","https://rp5.ru/Weather_archive_in_Piacenza_(airport),_METAR",1,"NA","NA"
Estonia,"Parnu, Estonia",58.38,24.51,0,1,1,"Parnu","https://rp5.ru/Weather_archive_in_Parnu",1,"https://rp5.ru/Weather_archive_in_Ainazi",""
Greece,"Paros, Greece",37.09,25.15,0,1,1,"Paros","https://rp5.ru/Weather_archive_in_Paros_(airport)",1,"NA","NA"
Philippines,"Pasig, Philippines",14.58,121.08,10,6,1,,"NA",0,"NA","NA"
Thailand,"Pattaya, Thailand",12.92,100.9,20,5,1,"Pattaya","https://rp5.ru/Weather_archive_in_Phatthaya",1,"https://rp5.ru/Weather_archive_in_Rayong,_Utapao_(airport),_METAR","NA"
France,"Pau, France",43.3,-0.39,190,0,1,"Pau","https://rp5.ru/Weather_archive_in_Pau_(airport)",0,"NA","NA"
Uruguay,"Paysandu, Uruguay",-32.33,-58.08,30,5,-1,"Salto","https://rp5.ru/Weather_archive_in_Salto_(airport)",1,"https://rp5.ru/Weather_archive_in_Salto_(airport),_METAR","https://rp5.ru/Weather_archive_in_Rosario_(airport),_METAR"
Spain,"Peguera, Spain",39.54,2.45,20,0,1,"Palma de Mallorca","https://rp5.ru/Weather_archive_in_Palma_de_Mallorca,_Son_San_Juan_(airport)",1,"NA","NA"
Indonesia,"Pekanbaru, Indonesia",0.51,101.45,20,5,1,"Pekanbaru","https://rp5.ru/Weather_archive_in_Pekanbaru,_Simpangt_(airport)",1,"https://rp5.ru/Weather_archive_in_Pekanbaru,_Simpangt_(airport),_METAR","https://rp5.ru/Weather_archive_in_Japura_(airport)"
Brazil,"Pelotas, Brazil",-31.77,-52.34,20,5,-1,"Pelotas","Pelotas",1,"NA","NA"
United States,"Pensacola, Florida, United States",30.44,-87.19,0,7,-1,"Pensacola, Florida","https://rp5.ru/Weather_archive_in_Pensacola,_Regional_(airport)",1,"NA","NA"
Russia,"Penza, Russia",53.2,45,150,1,1,"Penza","https://rp5.ru/Weather_archive_in_Penza_(airport)",1,"https://rp5.ru/Weather_archive_in_Gorodishche","https://rp5.ru/Weather_archive_in_Kondol"
United States,"Peoria, Illinois, United States",40.73,-89.61,200,7,-1,"Peoria, Illinois","https://rp5.ru/Weather_archive_in_Peoria_(airport)",1,"NA","NA"
Colombia,"Pereira, Colombia",4.81,-75.68,1440,7,-1,"Pereira","https://rp5.ru/Weather_archive_in_Pereira_(airport)",1,"NA","NA"
Australia,"Perth, Australia",-31.95,115.86,20,6,1,"Perth","https://rp5.ru/Weather_archive_in_Perth_(airport),_METAR",1,"NA","NA"
Italy,"Perugia, Italy",43.11,12.39,470,0,1,"Perugia","https://rp5.ru/Wetter_in_Perugia_(Flughafen)",1,"NA","NA"
Italy,"Pesaro, Italy",43.91,12.92,0,0,1,"Rimini","https://rp5.ru/Weather_archive_in_Rimini_(airport)",1,"NA","NA"
Italy,"Pescara, Italy",42.47,14.21,0,0,1,"Pescara","https://rp5.ru/Weather_archive_in_Pescara_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Pescara_(airport)","https://rp5.ru/Weather_archive_in_Termoli"
Luxembourg,"Petange, Luxembourg",49.56,5.86,290,0,1,,"NA",0,"NA","NA"
Ukraine,"Petrovske, Ukraine",48.29,38.9,290,1,1,"Lugansk","https://rp5.ru/Weather_archive_in_Lugansk",1,"https://rp5.ru/Weather_archive_in_Bakhmut_(Artemivsk)","https://rp5.ru/Weather_archive_in_Donetsk_(airport)"
Germany,"Pforzheim, Germany",48.89,8.7,260,0,0,"Karlsruhe","https://rp5.ru/Weather_archive_in_Karlsruhe_(weather_station)",1,"https://rp5.ru/Weather_archive_in_Karlsruhe,_Baden_Airpark_(airport),_METAR","https://rp5.ru/Weather_archive_in_Mannheim,_Neuostheim_(airport),_METAR"
Thailand,"Phitsanulok, Thailand",16.82,100.27,50,5,1,"Phitsanulok","https://rp5.ru/Weather_archive_in_Phitsanulok",1,"https://rp5.ru/Weather_archive_in_Phitsanulok_(airport),_METAR","NA"
Cambodia,"Phnom Penh, Cambodia",11.57,104.92,20,5,1,"Phnom Penh","https://rp5.ru/Weather_archive_in_Rach_Gia",1,"NA","NA"
United States,"Phoenix, Arizona, United States",33.54,-112.07,360,9,-1,,"NA",1,"NA","NA"
Thailand,"Phuket, Thailand",7.88,98.39,10,5,1,"Phuket","https://rp5.ru/Weather_archive_in_Phuket_(airport)",1,"https://rp5.ru/Weather_archive_in_Phuket_(airport),_METAR","NA"
Romania,"Piatra Neamt, Romania",46.93,26.37,320,1,1,,"NA",0,"NA","NA"
Poland,"Piekary Slaskie, Poland",50.38,18.93,290,0,1,"Katowice","https://rp5.ru/Weather_archive_in_Katowice,_Muchowiec_(airport)",1,"https://rp5.ru/Weather_archive_in_Katowice_(airport),_METAR","https://rp5.ru/Weather_archive_in_Raciborz"
Slovak Republic,"Piestany, Slovak Republic",48.6,17.82,160,0,1,"Piestany","https://rp5.ru/Weather_archive_in_Piestany_(airport)",1,"https://rp5.ru/Weather_archive_in_Piestany_(airport),_METAR","https://rp5.ru/Weather_archive_in_Jaslovske_Bohunice"
Czech Republic,"Pilsen, Czech Republic",49.74,13.37,330,NaN,NaN,,,0,,
Argentina,"Pinamar, Argentina",-37.11,-56.86,20,5,-1,"Mar del Plata","https://rp5.ru/Weather_archive_in_Mar_del_Plata_(airport)",1,"NA","NA"
China,"Pingguo, China",23.33,107.59,120,6,1,"Baise","https://rp5.ru/Weather_archive_in_Baise",1,"NA","NA"
Italy,"Piombino, Italy",42.94,10.53,80,0,1,"Grosseto","https://rp5.ru/Weather_archive_in_Grosseto_(airport),_METAR",1,"NA","NA"
Brazil,"Piracicaba, Brazil",-22.71,-47.64,530,5,-1,"Piracicaba","Piracicaba",1,"NA","NA"
Serbia,"Pirot, Serbia",43.16,22.59,370,0,1,"Nis","https://rp5.ru/Weather_archive_in_Nis_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Nis_(airport)","https://rp5.ru/Weather_archive_in_Leskovac"
Romania,"Pitesti, Romania",44.86,24.87,280,1,1,"Pitesti","https://rp5.ru/Weather_archive_in_Pitesti",1,"https://rp5.ru/Weather_archive_in_Stolnici","https://rp5.ru/Weather_archive_in_Titu"
United States,"Pittsburgh, Pennsylvania, United States",40.44,-79.98,280,6,-1,"Pittsburgh, Pennsylvania","https://rp5.ru/Weather_archive_in_Pittsburgh_(airport)",1,"NA","NA"
France,"Plaisir, France",48.81,1.95,150,0,1,"Paris","https://rp5.ru/Weather_archive_in_Paris,_Charles-de-Gaulle_(airport)",1,"NA","NA"
United States,"Plantation, Florida, United States",26.13,-80.26,0,6,-1,"Fort_Lauderdale, Florida","https://rp5.ru/Weather_archive_in_Miami_(airport)",1,"NA","NA"
Spain,"Platja D'Aro, Spain",41.82,3.07,10,0,0,"Barcelona","https://rp5.ru/Weather_archive_in_Barcelona_(airport),_Spain",1,"NA","NA"
Mexico,"Playa del Carmen, Mexico",20.63,-87.07,10,7,-1,"Felipe Carillo Puerto","https://rp5.ru/Weather_archive_in_Felipe_Carrillo_Puerto_(weather_station)",1,"NA","NA"
Poland,"Plock, Poland",52.55,19.71,100,0,1,,"NA",0,"NA","NA"
Bulgaria,"Plovdiv, Bulgaria",42.15,24.75,170,1,1,"Kardzhali","https://rp5.ru/Weather_archive_in_Kardzhali",1,"NA","NA"
Austria,"Poertschach, Austria",46.64,14.15,480,0,1,"Poertschach","https://rp5.ru/Weather_archive_in_Poertschach",1,"NA","NA"
France,"Poitiers, France",46.58,0.34,120,0,1,"Poitiers","https://rp5.ru/Weather_archive_in_Poitiers_(airport)",0,"NA","NA"
Portugal,"Pombal, Portugal",39.92,-8.62,80,1,-1,"Monte Real","https://rp5.ru/Weather_archive_in_Monte_Real_(airport)",1,"https://rp5.ru/Weather_archive_in_Monte_Real_(airport),_METAR","https://rp5.ru/Weather_in_Lisbon,_Portugal"
Portugal,"Ponta Delgada, Portugal",37.74,-25.67,10,1,-1,"Ponta Delgada","https://rp5.ru/Weather_archive_in_Ponta_Delgada_(airport)",1,"https://rp5.ru/Weather_archive_in_Ponta_Delgada_(airport),_METAR",""
Italy,"Pontedera, Italy",43.66,10.63,10,0,1,"Pisa","https://rp5.ru/Weather_archive_in_Pisa,_San_Giusto_(airport)",1,"NA","NA"
Spain,"Pontevedra, Spain",42.43,-8.64,20,NaN,NaN,,,0,,
Colombia,"Popayan, Colombia",2.42,-76.61,1800,7,-1,"Pereira","https://rp5.ru/Weather_archive_in_Pereira_(airport)",1,"NA","NA"
Slovak Republic,"Poprad, Slovak Republic",49.06,20.3,670,0,1,"Poprad","https://rp5.ru/Weather_archive_in_Poprad,_Tatry_(airport)",1,"https://rp5.ru/Weather_archive_in_Poprad,_Tatry_(airport),_METAR","https://rp5.ru/Weather_archive_in_Poprad_Ganovce"
Croatia,"Porec, Croatia",45.22,13.62,30,0,1,"Portoroz","https://rp5.ru/Weather_archive_in_Portoroz,_Secovlje_(airport)",1,"NA","NA"
Australia,"Port Pirie, Australia",-33.19,137.98,10,7.5,1,"Port Augusta","https://rp5.ru/Weather_archive_in_Port_Augusta_(airport)",1,"NA","NA"
Portugal,"Portimao, Portugal",37.14,-8.54,20,1,-1,"Faro","https://rp5.ru/Weather_archive_in_Faro_(airport)",1,"https://rp5.ru/Weather_archive_in_Faro_(airport),_Portugal,_METAR",""
United States,"Portland, Oregon, United States",45.51,-122.68,40,9,-1,"Portland, Oregon","http://rp5.ru/archive.php?wmo_id=72698&lang=en",1,"NA","NA"
Portugal,"Porto, Portugal",41.15,-8.62,80,1,-1,"Porto","https://rp5.ru/Weather_archive_in_Porto_(airport)",1,"https://rp5.ru/Weather_archive_in_Porto_(airport),_METAR",""
Brazil,"Porto Alegre, Brazil",-30.04,-51.22,10,5,-1,"Porto Alegre","Porto Alegre",1,"NA","NA"
Italy,"Porto Torres, Italy",40.84,8.4,0,0,1,"Olbia","https://rp5.ru/Weather_archive_in_Olbia,_Costa_Smeralda_(airport)",1,"NA","NA"
Brazil,"Porto Velho, Brazil",-8.76,-63.9,90,6,-1,"Porto Velho","Porto Velho",1,"NA","NA"
Slovenia,"Portoroz, Slovenia",45.52,13.59,140,0,1,"Portoroz","https://rp5.ru/Weather_archive_in_Portoroz,_Secovlje_(airport)",1,"https://rp5.ru/Weather_archive_in_Portoroz,_Secovlje_(airport),_METAR","https://rp5.ru/Weather_archive_in_Trieste_(airport),_METAR"
Ecuador,"Portoviejo, Ecuador",-1.06,-80.46,40,7,-1,"Manta","https://rp5.ru/Weather_archive_in_Manta_(airport)",1,"NA","NA"
Argentina,"Posadas, Argentina",-27.4,-55.91,130,5,-1,"Posadas","https://rp5.ru/Weather_archive_in_Posadas_(airport)",1,"NA","NA"
South Africa,"Potchefstroom, South Africa",-26.71,27.1,1340,0,1,"Potchefstroom","https://rp5.ru/Weather_archive_in_Potchefstroom",1,"https://rp5.ru/Weather_archive_in_Vereeniging_(airport),_METAR","https://rp5.ru/Weather_archive_in_Vereeniging_(weather_station)"
Portugal,"Povoa de Varzim, Portugal",41.38,-8.77,0,1,-1,"Porto","https://rp5.ru/Weather_archive_in_Porto_(airport)",1,"https://rp5.ru/Weather_archive_in_Porto_(airport),_METAR",""
Poland,"Poznan, Poland",52.4,16.9,90,0,1,"Poznan","https://rp5.ru/Weather_archive_in_Poznań_(airport)",1,"https://rp5.ru/Weather_archive_in_Poznań_(airport),_METAR","https://rp5.ru/Weather_archive_in_Zielona_Gora"
Spain,"Pozoblanco, Spain",38.38,-4.85,650,0,1,"Cordoba","https://rp5.ru/Weather_archive_in_Cordoba_(airport),_Spain",1,"NA","NA"
Italy,"Pozzuoli, Italy",40.85,14.09,60,0,1,"Naples","https://rp5.ru/Wetterarchiv_in_Neapel_(Flughafen)",1,"NA","NA"
Czech Republic,"Prague, Czech Republic",50.08,14.43,220,0,1,"Prague","https://rp5.ru/Weather_archive_in_Prague,_Vaclav_Havel_(airport)",1,"NA","NA"
Italy,"Prato, Italy",43.88,11.1,60,NaN,NaN,,,0,,
Austria,"Premstaetten, Austria",47.02,15.56,390,0,1,,"NA",0,"NA","NA"
Czech Republic,"Prerov, Czech Republic",49.46,17.45,210,0,1,,"NA",0,"NA","NA"
Great Britain,"Preston, Great Britain",53.76,-2.7,30,1,-1,,"NA",0,"NA","NA"
South Africa,"Pretoria, South Africa",-25.75,28.23,1370,0,1,"Pretoria","https://rp5.ru/Weather_archive_in_Pretoria,_Irene",1,"https://rp5.ru/Weather_archive_in_Wonderboom,_Pretoria_(airport),_METAR","https://rp5.ru/Weather_archive_in_Lanseria_(airport),_METAR"
Bosnia and Herzegovina,"Prijedor, Bosnia and Herzegovina",44.98,16.71,140,0,1,"Sanski Most","https://rp5.ru/Weather_archive_in_Sanski_Most",1,"NA","NA"
Czech Republic,"Prostejov, Czech Republic",49.48,17.12,220,0,1,"Prostejov","https://rp5.ru/Weather_archive_in_Prostejov_(airport)",1,"NA","NA"
Mexico,"Puebla, Mexico",19.05,-98.22,2160,7,-1,"Puebla","https://rp5.ru/Weather_archive_in_Puebla",1,"NA","NA"
Chile,"Puerto Montt, Chile",-41.47,-72.94,20,6,-1,"Puerto Montt","https://rp5.ru/Weather_archive_in_Puerto_Montt_(airport)",1,"NA","NA"
Mexico,"Puerto Vallarta, Mexico",20.62,-105.23,10,7,-1,"Manzanillo","https://rp5.ru/Weather_archive_in_Manzanillo",1,"NA","NA"
Spain,"Puerto de la Cruz, Spain",28.41,-16.54,100,0,1,"Santa Cruz de Tenerife","https://rp5.ru/Weather_archive_in_Santa_Cruz_de_Tenerife_(airport)",1,"NA","NA"
Spain,"Puerto del Carmen, Spain",28.92,-13.67,10,0,1,"Lanzarote","https://rp5.ru/Weather_archive_in_Lanzarote_(airport)",1,"NA","NA"
Croatia,"Pula, Croatia",44.88,13.84,0,0,1,,"NA",1,"NA","NA"
Italy,"Pula, Italy",39.01,9,10,0,1,"Cagliari","https://rp5.ru/Weather_archive_in_Cagliari_(airport)",1,"NA","NA"
Germany,"Pullach, Germany",48.06,11.52,580,0,1,"Munich","https://rp5.ru/Weather_archive_in_Munich_(airport)",1,"https://rp5.ru/Weather_archive_in_Munich_(airport),_METAR","https://rp5.ru/Weather_archive_in_Weihenstephan"
India,"Pune, India",18.53,73.84,570,3.5,1,"Pune","https://rp5.ru/Weather_archive_in_Pune",1,"https://rp5.ru/Weather_archive_in_Nashik","https://rp5.ru/Weather_archive_in_Ozar_(airbase),_METAR"
Uruguay,"Punta del Este, Uruguay",-34.97,-54.95,10,5,-1,"Punta del Este","https://rp5.ru/Weather_archive_in_Punta_Del_Este",1,"https://rp5.ru/Weather_archive_in_Maldonado,_Corbeta_Carlos_A._Curbelo_(airport),_METAR","https://rp5.ru/Weather_archive_in_Maldonado,_Corbeta_Carlos_A._Curbelo_(airport)"
China,"Putian, China",25.45,119.01,50,6,1,"Fuzhou","https://rp5.ru/Weather_archive_in_Fuzhou",1,"NA","NA"
Uzbekistan,"Qarshi, Uzbekistan",38.86,65.79,390,5,-1,"Qarshi","https://rp5.ru/Weather_archive_in_Qarshi_(airport)",1,"https://rp5.ru/Weather_archive_in_Qarshi_(airport),_METAR",""
China,"Qingdao, China",36.07,120.32,60,6,1,"Qingdao","https://rp5.ru/Weather_archive_in_Qingdao",1,"NA","NA"
China,"Quanzhou, China",24.9,118.58,10,6,1,"Qingdao","https://rp5.ru/Weather_archive_in_Qingdao",1,"NA","NA"
Mexico,"Queretaro, Mexico",20.59,-10.04,390,7,-1,"Queretaro","https://rp5.ru/Weather_archive_in_Queretaro_(airport)",1,"NA","NA"
Chile,"Quillota, Chile",-32.88,-71.25,130,6,-1,"Quinta Normal","https://rp5.ru/Weather_archive_in_Santiago,_Quinta_Normal",1,"NA","NA"
